,PLAYER_NAME,season_x,STL,BLK
0,Aaron Brooks,2017,0.38461538461538464,0.13846153846153847
1,Aaron Gordon,2017,0.8125,0.5
2,Adreian Payne,2017,0.4444444444444444,0.3888888888888889
3,Al Horford,2017,0.7647058823529411,1.2647058823529411
4,Al Jefferson,2017,0.2878787878787879,0.24242424242424243
5,Al-Farouq Aminu,2017,0.9836065573770492,0.7213114754098361
6,Alan Anderson,2017,0.1,0.0
7,Alan Williams,2017,0.574468085106383,0.6808510638297872
8,Alec Burks,2017,0.42857142857142855,0.11904761904761904
9,Alex Len,2017,0.4935064935064935,1.2727272727272727
10,Alexis Ajinca,2017,0.5128205128205128,0.5641025641025641
11,Allen Crabbe,2017,0.6835443037974683,0.25316455696202533
12,Alonzo Gee,2017,0.38461538461538464,0.07692307692307693
13,Amir Johnson,2017,0.6375,0.775
14,Andre Drummond,2017,1.5308641975308641,1.0987654320987654
15,Andre Iguodala,2017,1.0,0.5131578947368421
16,Andre Roberson,2017,1.1898734177215189,1.0
17,Andrew Wiggins,2017,1.0,0.36585365853658536
18,Anthony Davis,2017,1.2533333333333334,2.2266666666666666
19,Anthony Tolliver,2017,0.5230769230769231,0.3076923076923077
20,Aron Baynes,2017,0.22666666666666666,0.52
21,Arron Afflalo,2017,0.3442622950819672,0.09836065573770492
22,Austin Rivers,2017,0.6486486486486487,0.13513513513513514
23,Avery Bradley,2017,1.2363636363636363,0.2
24,Ben McLemore,2017,0.47540983606557374,0.09836065573770492
25,Bismack Biyombo,2017,0.30864197530864196,1.123456790123457
26,Blake Griffin,2017,0.9344262295081968,0.36065573770491804
27,Boban Marjanovic,2017,0.17142857142857143,0.34285714285714286
28,Bobby Portis,2017,0.25,0.171875
29,Boris Diaw,2017,0.2465753424657534,0.1232876712328767
30,Bradley Beal,2017,1.077922077922078,0.2727272727272727
31,Brandan Wright,2017,0.39285714285714285,0.7142857142857143
32,Brandon Bass,2017,0.2692307692307692,0.21153846153846154
33,Brandon Knight,2017,0.5,0.09259259259259259
34,Brandon Rush,2017,0.46808510638297873,0.48936170212765956
35,Brook Lopez,2017,0.5066666666666667,1.6533333333333333
36,C.J. Watson,2017,0.6935483870967742,0.03225806451612903
37,CJ McCollum,2017,0.9,0.525
38,CJ Miles,2017,0.6052631578947368,0.32894736842105265
39,Carmelo Anthony,2017,0.8108108108108109,0.4594594594594595
40,Chandler Parsons,2017,0.5882352941176471,0.14705882352941177
41,Chris Paul,2017,1.9508196721311475,0.13114754098360656
42,Christian Wood,2017,0.23076923076923078,0.46153846153846156
43,Clint Capela,2017,0.5230769230769231,1.2153846153846153
44,Cody Zeller,2017,1.0,0.9354838709677419
45,Cole Aldrich,2017,0.4032258064516129,0.3709677419354839
46,Cory Joseph,2017,0.825,0.1625
47,Cristiano Felicio,2017,0.3787878787878788,0.25757575757575757
48,D'Angelo Russell,2017,1.380952380952381,0.25396825396825395
49,Dahntay Jones,2017,0.0,0.0
50,Damian Lillard,2017,0.9066666666666666,0.26666666666666666
51,Damjan Rudez,2017,0.26666666666666666,0.022222222222222223
52,Danilo Gallinari,2017,0.6349206349206349,0.23809523809523808
53,Danny Green,2017,1.0294117647058822,0.8382352941176471
54,Dante Cunningham,2017,0.5909090909090909,0.42424242424242425
55,Darrell Arthur,2017,0.4634146341463415,0.5121951219512195
56,Darren Collison,2017,0.9852941176470589,0.1323529411764706
57,Darrun Hilliard,2017,0.28205128205128205,0.05128205128205128
58,David West,2017,0.6176470588235294,0.7058823529411765
59,DeAndre Jordan,2017,0.6296296296296297,1.654320987654321
60,DeMar DeRozan,2017,1.054054054054054,0.17567567567567569
61,DeMarre Carroll,2017,1.125,0.375
62,Delon Wright,2017,1.0,0.4074074074074074
63,Dennis Schroder,2017,0.9367088607594937,0.20253164556962025
64,Derrick Favors,2017,0.9,0.8
65,Derrick Rose,2017,0.6875,0.265625
66,Devin Booker,2017,0.9230769230769231,0.2692307692307692
67,Devin Harris,2017,0.6615384615384615,0.1076923076923077
68,Dewayne Dedmon,2017,0.4868421052631579,0.8026315789473685
69,Dion Waiters,2017,0.9130434782608695,0.43478260869565216
70,Dirk Nowitzki,2017,0.5555555555555556,0.7037037037037037
71,Donatas Motiejunas,2017,0.5294117647058824,0.3235294117647059
72,Draymond Green,2017,2.026315789473684,1.394736842105263
73,Dwight Howard,2017,0.8648648648648649,1.2432432432432432
74,Dwight Powell,2017,0.7922077922077922,0.5064935064935064
75,Dwyane Wade,2017,1.4333333333333333,0.6833333333333333
76,E'Twaun Moore,2017,0.684931506849315,0.4383561643835616
77,Ed Davis,2017,0.32608695652173914,0.4782608695652174
78,Elfrid Payton,2017,1.0731707317073171,0.4878048780487805
79,Elijah Millsap,2017,0.0,0.0
80,Emmanuel Mudiay,2017,0.7454545454545455,0.23636363636363636
81,Eric Bledsoe,2017,1.378787878787879,0.4696969696969697
82,Eric Gordon,2017,0.64,0.5466666666666666
83,Evan Fournier,2017,0.9705882352941176,0.058823529411764705
84,Evan Turner,2017,0.8153846153846154,0.36923076923076925
85,Frank Kaminsky,2017,0.6133333333333333,0.4533333333333333
86,Garrett Temple,2017,1.2923076923076924,0.4307692307692308
87,Gary Harris,2017,1.2456140350877194,0.14035087719298245
88,Gary Neal,2017,0.0,0.0
89,George Hill,2017,1.0204081632653061,0.22448979591836735
90,Gerald Green,2017,0.19148936170212766,0.14893617021276595
91,Gerald Henderson,2017,0.5555555555555556,0.20833333333333334
92,Giannis Antetokounmpo,2017,1.6375,1.8875
93,Glenn Robinson III,2017,0.5942028985507246,0.2898550724637681
94,Goran Dragic,2017,1.2191780821917808,0.1780821917808219
95,Gordon Hayward,2017,1.0,0.273972602739726
96,Gorgui Dieng,2017,1.0731707317073171,1.1585365853658536
97,Greg Monroe,2017,1.1358024691358024,0.4691358024691358
98,Greivis Vasquez,2017,0.3333333333333333,0.3333333333333333
99,Harrison Barnes,2017,0.8227848101265823,0.189873417721519
100,Hassan Whiteside,2017,0.7402597402597403,2.090909090909091
101,Ian Clark,2017,0.5064935064935064,0.1038961038961039
102,Ian Mahinmi,2017,1.064516129032258,0.7741935483870968
103,Iman Shumpert,2017,0.8157894736842105,0.35526315789473684
104,Isaiah Canaan,2017,0.5641025641025641,0.02564102564102564
105,Isaiah Thomas,2017,0.9210526315789473,0.17105263157894737
106,J.J. Barea,2017,0.4,0.02857142857142857
107,JJ Redick,2017,0.6923076923076923,0.16666666666666666
108,JR Smith,2017,0.975609756097561,0.2682926829268293
109,JaMychal Green,2017,0.6103896103896104,0.44155844155844154
110,JaVale McGee,2017,0.24675324675324675,0.8701298701298701
111,Jabari Parker,2017,0.9803921568627451,0.43137254901960786
112,Jae Crowder,2017,1.0138888888888888,0.3194444444444444
113,Jahlil Okafor,2017,0.4,0.98
114,Jamal Crawford,2017,0.7439024390243902,0.17073170731707318
115,Jameer Nelson,2017,0.72,0.10666666666666667
116,James Harden,2017,1.4938271604938271,0.4691358024691358
117,James Johnson,2017,1.0,1.131578947368421
118,James Jones,2017,0.125,0.20833333333333334
119,James Michael McAdoo,2017,0.34615384615384615,0.5576923076923077
120,James Young,2017,0.3448275862068966,0.06896551724137931
121,Jared Dudley,2017,0.65625,0.25
122,Jared Sullinger,2017,0.36363636363636365,0.09090909090909091
123,Jarell Eddie,2017,0.2,0.0
124,Jarell Martin,2017,0.40476190476190477,0.21428571428571427
125,Jarrett Jack,2017,1.0,0.0
126,Jason Smith,2017,0.28378378378378377,0.7297297297297297
127,Jason Terry,2017,0.6216216216216216,0.2702702702702703
128,Jeff Teague,2017,1.2195121951219512,0.3902439024390244
129,Jeff Withey,2017,0.3137254901960784,0.6274509803921569
130,Jeremy Lamb,2017,0.43548387096774194,0.3709677419354839
131,Jeremy Lin,2017,1.1666666666666667,0.3888888888888889
132,Jerian Grant,2017,0.746031746031746,0.12698412698412698
133,Jerryd Bayless,2017,0.0,0.0
134,Jimmy Butler,2017,1.881578947368421,0.42105263157894735
135,Joakim Noah,2017,0.6521739130434783,0.8043478260869565
136,Jodie Meeks,2017,0.9444444444444444,0.1111111111111111
137,Joe Ingles,2017,1.170731707317073,0.0975609756097561
138,Joel Anthony,2017,0.10526315789473684,0.3157894736842105
139,John Henson,2017,0.5,1.3448275862068966
140,John Wall,2017,2.0128205128205128,0.6282051282051282
141,Jon Leuer,2017,0.41333333333333333,0.3466666666666667
142,Jonas Jerebko,2017,0.32051282051282054,0.21794871794871795
143,Jonas Valanciunas,2017,0.4625,0.7875
144,Jonathon Simmons,2017,0.6025641025641025,0.32051282051282054
145,Jordan Clarkson,2017,1.0731707317073171,0.0975609756097561
146,Jordan Farmar,2017,1.0,0.0
147,Jordan Hill,2017,0.14285714285714285,0.0
148,Josh Huestis,2017,0.0,1.5
149,Josh McRoberts,2017,0.45454545454545453,0.18181818181818182
150,Josh Richardson,2017,1.1320754716981132,0.7358490566037735
151,Jrue Holiday,2017,1.492537313432836,0.6567164179104478
152,Julius Randle,2017,0.6621621621621622,0.5
153,Justin Harper,2017,0.0,0.0
154,Justise Winslow,2017,1.4444444444444444,0.3333333333333333
155,Karl-Anthony Towns,2017,0.6829268292682927,1.2560975609756098
156,Kawhi Leonard,2017,1.7972972972972974,0.7432432432432432
157,Kelly Olynyk,2017,0.5866666666666667,0.38666666666666666
158,Kelly Oubre Jr.,2017,0.7341772151898734,0.21518987341772153
159,Kemba Walker,2017,1.0759493670886076,0.27848101265822783
160,Kenneth Faried,2017,0.7049180327868853,0.6557377049180327
161,Kent Bazemore,2017,1.2465753424657535,0.7123287671232876
162,Kentavious Caldwell-Pope,2017,1.1710526315789473,0.15789473684210525
163,Kevin Durant,2017,1.064516129032258,1.596774193548387
164,Kevin Love,2017,0.8833333333333333,0.35
165,Kevin Seraphin,2017,0.14285714285714285,0.40816326530612246
166,Khris Middleton,2017,1.4137931034482758,0.2413793103448276
167,Klay Thompson,2017,0.8461538461538461,0.5128205128205128
168,Kosta Koufos,2017,0.5070422535211268,0.676056338028169
169,Kristaps Porzingis,2017,0.7121212121212122,1.9545454545454546
170,Kyle Anderson,2017,0.7083333333333334,0.3611111111111111
171,Kyle Lowry,2017,1.4666666666666666,0.31666666666666665
172,Kyle O'Quinn,2017,0.45569620253164556,1.3164556962025316
173,Kyle Singler,2017,0.21875,0.15625
174,Kyrie Irving,2017,1.1527777777777777,0.3333333333333333
175,LaMarcus Aldridge,2017,0.6388888888888888,1.2222222222222223
176,Lamar Patterson,2017,0.2,0.0
177,Lance Thomas,2017,0.45652173913043476,0.10869565217391304
178,Larry Nance Jr.,2017,1.3015873015873016,0.6190476190476191
179,Lavoy Allen,2017,0.29508196721311475,0.39344262295081966
180,LeBron James,2017,1.2432432432432432,0.5945945945945946
181,Leandro Barbosa,2017,0.4626865671641791,0.11940298507462686
182,Luc Mbah a Moute,2017,1.0125,0.4375
183,Lucas Nogueira,2017,0.9122807017543859,1.5614035087719298
184,Luis Scola,2017,0.3888888888888889,0.1111111111111111
185,Luke Babbitt,2017,0.29411764705882354,0.16176470588235295
186,Luol Deng,2017,0.8571428571428571,0.35714285714285715
187,Manu Ginobili,2017,1.1884057971014492,0.2318840579710145
188,Marc Gasol,2017,0.9054054054054054,1.337837837837838
189,Marcelo Huertas,2017,0.43478260869565216,0.08695652173913043
190,Marcin Gortat,2017,0.4878048780487805,0.7439024390243902
191,Marco Belinelli,2017,0.5945945945945946,0.12162162162162163
192,Marcus Morris Sr.,2017,0.6582278481012658,0.31645569620253167
193,Marcus Smart,2017,1.5822784810126582,0.43037974683544306
194,Mario Hezonja,2017,0.46153846153846156,0.23076923076923078
195,Marreese Speights,2017,0.2804878048780488,0.5
196,Marvin Williams,2017,0.7631578947368421,0.6973684210526315
197,Matthew Dellavedova,2017,0.6973684210526315,0.0
198,Maurice Harkless,2017,1.103896103896104,0.9090909090909091
199,Metta World Peace,2017,0.4,0.08
200,Meyers Leonard,2017,0.17567567567567569,0.3783783783783784
201,Michael Beasley,2017,0.48214285714285715,0.48214285714285715
202,Michael Carter-Williams,2017,0.8444444444444444,0.5111111111111111
203,Michael Kidd-Gilchrist,2017,1.0,0.9506172839506173
204,Mike Conley,2017,1.3333333333333333,0.2753623188405797
205,Mike Miller,2017,0.1,0.0
206,Mike Muscala,2017,0.42857142857142855,0.5857142857142857
207,Mike Scott,2017,0.2222222222222222,0.16666666666666666
208,Mirza Teletovic,2017,0.17142857142857143,0.18571428571428572
209,Monta Ellis,2017,1.054054054054054,0.36486486486486486
210,Montrezl Harrell,2017,0.3448275862068966,0.7241379310344828
211,Myles Turner,2017,0.9135802469135802,2.123456790123457
212,Nemanja Bjelica,2017,0.6153846153846154,0.3076923076923077
213,Nene,2017,0.835820895522388,0.582089552238806
214,Nick Collison,2017,0.1,0.1
215,Nick Young,2017,0.6166666666666667,0.23333333333333334
216,Nicolas Batum,2017,1.1168831168831168,0.37662337662337664
217,Nik Stauskas,2017,0.5625,0.4
218,Nikola Jokic,2017,0.8356164383561644,0.7534246575342466
219,Nikola Mirotic,2017,0.7571428571428571,0.7857142857142857
220,Nikola Vucevic,2017,1.0133333333333334,0.9866666666666667
221,Noah Vonleh,2017,0.40540540540540543,0.36486486486486486
222,Norman Powell,2017,0.6842105263157895,0.18421052631578946
223,Norris Cole,2017,0.6153846153846154,0.0
224,Omer Asik,2017,0.16129032258064516,0.3225806451612903
225,Otto Porter Jr.,2017,1.45,0.525
226,Patrick Beverley,2017,1.4776119402985075,0.373134328358209
227,Patrick Patterson,2017,0.6153846153846154,0.35384615384615387
228,Patty Mills,2017,0.8125,0.0375
229,Pau Gasol,2017,0.375,1.09375
230,Paul George,2017,1.5866666666666667,0.36
231,Paul Millsap,2017,1.3043478260869565,0.8985507246376812
232,Paul Pierce,2017,0.16,0.2
233,Rajon Rondo,2017,1.434782608695652,0.15942028985507245
234,Rakeem Christmas,2017,0.10344827586206896,0.20689655172413793
235,Ramon Sessions,2017,0.54,0.06
236,Rashad Vaughn,2017,0.4634146341463415,0.24390243902439024
237,Raul Neto,2017,0.525,0.125
238,Raymond Felton,2017,0.825,0.275
239,Reggie Bullock,2017,0.5806451612903226,0.0967741935483871
240,Reggie Jackson,2017,0.6730769230769231,0.09615384615384616
241,Richard Jefferson,2017,0.3291139240506329,0.12658227848101267
242,Richaun Holmes,2017,0.7368421052631579,0.9649122807017544
243,Ricky Rubio,2017,1.7066666666666668,0.13333333333333333
244,Robert Covington,2017,1.8955223880597014,1.0298507462686568
245,Robin Lopez,2017,0.2222222222222222,1.4444444444444444
246,Rodney Hood,2017,0.6440677966101694,0.1864406779661017
247,Rodney Stuckey,2017,0.41025641025641024,0.0
248,Rondae Hollis-Jefferson,2017,1.0512820512820513,0.5641025641025641
249,Ronnie Price,2017,0.7857142857142857,0.07142857142857142
250,Rudy Gay,2017,1.4666666666666666,0.8666666666666667
251,Rudy Gobert,2017,0.6049382716049383,2.6419753086419755
252,Russell Westbrook,2017,1.6296296296296295,0.38271604938271603
253,Ryan Anderson,2017,0.4305555555555556,0.19444444444444445
254,Ryan Kelly,2017,0.25,0.3125
255,Salah Mejri,2017,0.4383561643835616,0.8356164383561644
256,Sasha Vujacic,2017,0.30952380952380953,0.047619047619047616
257,Seth Curry,2017,1.1285714285714286,0.1
258,Shabazz Muhammad,2017,0.28205128205128205,0.07692307692307693
259,Shabazz Napier,2017,0.6037735849056604,0.03773584905660377
260,Shaun Livingston,2017,0.5,0.2631578947368421
261,Solomon Hill,2017,0.9,0.4
262,Spencer Dinwiddie,2017,0.7457627118644068,0.3898305084745763
263,Stanley Johnson,2017,0.7272727272727273,0.3116883116883117
264,Stephen Curry,2017,1.7974683544303798,0.21518987341772153
265,Steven Adams,2017,1.1125,0.975
266,T.J. Warren,2017,1.1515151515151516,0.5909090909090909
267,Tarik Black,2017,0.43283582089552236,0.6567164179104478
268,Terry Rozier,2017,0.6081081081081081,0.14864864864864866
269,Thabo Sefolosha,2017,1.5483870967741935,0.5
270,Thaddeus Young,2017,1.527027027027027,0.3918918918918919
271,Thomas Robinson,2017,0.5416666666666666,0.1875
272,Tiago Splitter,2017,0.125,0.125
273,Tim Hardaway Jr.,2017,0.6962025316455697,0.189873417721519
274,Timofey Mozgov,2017,0.2962962962962963,0.5740740740740741
275,Toney Douglas,2017,0.75,0.20833333333333334
276,Tony Allen,2017,1.619718309859155,0.4084507042253521
277,Tony Parker,2017,0.5396825396825397,0.031746031746031744
278,Tony Snell,2017,0.6875,0.175
279,Trevor Ariza,2017,1.8375,0.25
280,Trevor Booker,2017,1.056338028169014,0.39436619718309857
281,Trey Burke,2017,0.19298245614035087,0.08771929824561403
282,Trey Lyles,2017,0.36619718309859156,0.28169014084507044
283,Tristan Thompson,2017,0.5,1.0769230769230769
284,Troy Daniels,2017,0.29850746268656714,0.05970149253731343
285,Tyler Johnson,2017,1.1506849315068493,0.6027397260273972
286,Tyler Zeller,2017,0.13725490196078433,0.4117647058823529
287,Tyson Chandler,2017,0.7021276595744681,0.5106382978723404
288,Tyus Jones,2017,0.8,0.08333333333333333
289,Udonis Haslem,2017,0.375,0.0625
290,Victor Oladipo,2017,1.164179104477612,0.31343283582089554
291,Vince Carter,2017,0.821917808219178,0.4931506849315068
292,Wayne Ellington,2017,0.5645161290322581,0.06451612903225806
293,Wesley Johnson,2017,0.4264705882352941,0.4411764705882353
294,Wesley Matthews,2017,1.0547945205479452,0.2054794520547945
295,Will Barton,2017,0.8,0.4666666666666667
296,Willie Cauley-Stein,2017,0.7066666666666667,0.5866666666666667
297,Willie Reed,2017,0.2535211267605634,0.6619718309859155
298,Zach LaVine,2017,0.8723404255319149,0.2127659574468085
299,Zach Randolph,2017,0.5205479452054794,0.136986301369863
300,Zaza Pachulia,2017,0.8428571428571429,0.4714285714285714
301,Aaron Brooks,2018,0.1875,0.0
302,Aaron Gordon,2018,1.0172413793103448,0.7758620689655172
303,Adreian Payne,2018,0.4,0.0
304,Al Horford,2018,0.5972222222222222,1.0833333333333333
305,Al Jefferson,2018,0.4444444444444444,0.6388888888888888
306,Al-Farouq Aminu,2018,1.144927536231884,0.5797101449275363
307,Alan Williams,2018,1.0,0.2
308,Alec Burks,2018,0.578125,0.125
309,Alex Abrines,2018,0.5066666666666667,0.10666666666666667
310,Alex Len,2018,0.391304347826087,0.8840579710144928
311,Allen Crabbe,2018,0.6266666666666667,0.4666666666666667
312,Amir Johnson,2018,0.6081081081081081,0.5945945945945946
313,Andre Drummond,2018,1.4615384615384615,1.6282051282051282
314,Andre Iguodala,2018,0.84375,0.59375
315,Andre Roberson,2018,1.1538461538461537,0.8974358974358975
316,Andrew Harrison,2018,0.6785714285714286,0.4642857142857143
317,Andrew Wiggins,2018,1.1097560975609757,0.6219512195121951
318,Anthony Davis,2018,1.5333333333333334,2.5733333333333333
319,Anthony Tolliver,2018,0.4050632911392405,0.26582278481012656
320,Aron Baynes,2018,0.2716049382716049,0.6296296296296297
321,Arron Afflalo,2018,0.07547169811320754,0.16981132075471697
322,Austin Rivers,2018,1.2131147540983607,0.26229508196721313
323,Ben McLemore,2018,0.6785714285714286,0.26785714285714285
324,Bismack Biyombo,2018,0.25609756097560976,1.1585365853658536
325,Bobby Portis,2018,0.684931506849315,0.3150684931506849
326,Bradley Beal,2018,1.170731707317073,0.43902439024390244
327,Brandon Ingram,2018,0.7627118644067796,0.7288135593220338
328,Brook Lopez,2018,0.40540540540540543,1.3243243243243243
329,Bryn Forbes,2018,0.35,0.025
330,CJ McCollum,2018,0.9506172839506173,0.43209876543209874
331,CJ Miles,2018,0.5285714285714286,0.3
332,Caris LeVert,2018,1.1549295774647887,0.30985915492957744
333,Carmelo Anthony,2018,0.6025641025641025,0.6282051282051282
334,Chandler Parsons,2018,0.5,0.3055555555555556
335,Cheick Diallo,2018,0.21153846153846154,0.40384615384615385
336,Chinanu Onuaku,2018,0.0,0.0
337,Chris Paul,2018,1.6551724137931034,0.2413793103448276
338,Clint Capela,2018,0.7837837837837838,1.8513513513513513
339,Cody Zeller,2018,0.42424242424242425,0.6363636363636364
340,Cory Joseph,2018,0.975609756097561,0.21951219512195122
341,Courtney Lee,2018,1.0526315789473684,0.2236842105263158
342,Cristiano Felicio,2018,0.2909090909090909,0.2
343,D'Angelo Russell,2018,0.75,0.3541666666666667
344,D.J. Augustin,2018,0.72,0.0
345,Damian Jones,2018,0.06666666666666667,0.2
346,Damian Lillard,2018,1.0547945205479452,0.3698630136986301
347,Danilo Gallinari,2018,0.6190476190476191,0.47619047619047616
348,Danny Green,2018,0.9,1.1428571428571428
349,Dante Exum,2018,0.5714285714285714,0.21428571428571427
350,Dario Saric,2018,0.6538461538461539,0.2564102564102564
351,Darrell Arthur,2018,0.42105263157894735,0.15789473684210525
352,Darren Collison,2018,1.3333333333333333,0.21739130434782608
353,Darrun Hilliard,2018,0.14285714285714285,0.0
354,David Nwaba,2018,0.8428571428571429,0.4142857142857143
355,David West,2018,0.6438356164383562,1.0273972602739727
356,Davis Bertans,2018,0.33766233766233766,0.36363636363636365
357,DeAndre Jordan,2018,0.5064935064935064,0.9090909090909091
358,DeAndre' Bembry,2018,0.8076923076923077,0.46153846153846156
359,DeMar DeRozan,2018,1.0625,0.275
360,DeMarre Carroll,2018,0.8082191780821918,0.410958904109589
361,Dejounte Murray,2018,1.1975308641975309,0.38271604938271603
362,Delon Wright,2018,1.0434782608695652,0.4782608695652174
363,Dennis Schroder,2018,1.0746268656716418,0.08955223880597014
364,Denzel Valentine,2018,0.8441558441558441,0.14285714285714285
365,Derrick Favors,2018,0.7012987012987013,1.0649350649350648
366,Devin Booker,2018,0.8703703703703703,0.25925925925925924
367,Dewayne Dedmon,2018,0.6451612903225806,0.8225806451612904
368,Deyonta Davis,2018,0.24193548387096775,0.6290322580645161
369,Dion Waiters,2018,0.7666666666666667,0.3
370,Dirk Nowitzki,2018,0.5584415584415584,0.5844155844155844
371,Domantas Sabonis,2018,0.5405405405405406,0.43243243243243246
372,Dorian Finney-Smith,2018,0.47619047619047616,0.19047619047619047
373,Dragan Bender,2018,0.2682926829268293,0.6463414634146342
374,Draymond Green,2018,1.3571428571428572,1.3
375,Dwight Howard,2018,0.5925925925925926,1.617283950617284
376,Dwight Powell,2018,0.8481012658227848,0.4050632911392405
377,E'Twaun Moore,2018,0.9634146341463414,0.14634146341463414
378,Ed Davis,2018,0.41025641025641024,0.6666666666666666
379,Eric Gordon,2018,0.6376811594202898,0.391304347826087
