,PLAYER_NAME,season_x,STL,BLK
380,Evan Fournier,2018,0.8245614035087719,0.2807017543859649
381,Evan Turner,2018,0.5949367088607594,0.3670886075949367
382,Frank Kaminsky,2018,0.45569620253164556,0.24050632911392406
383,Fred VanVleet,2018,0.8947368421052632,0.25
384,Garrett Temple,2018,0.8769230769230769,0.4153846153846154
385,Gary Harris,2018,1.8208955223880596,0.22388059701492538
386,Gerald Green,2018,0.5853658536585366,0.36585365853658536
387,Giannis Antetokounmpo,2018,1.4533333333333334,1.4133333333333333
388,Glenn Robinson III,2018,0.5652173913043478,0.043478260869565216
389,Goran Dragic,2018,0.84,0.16
390,Gordon Hayward,2018,0.0,0.0
391,Gorgui Dieng,2018,0.569620253164557,0.4936708860759494
392,Harrison Barnes,2018,0.6363636363636364,0.18181818181818182
393,Hassan Whiteside,2018,0.6851851851851852,1.7407407407407407
394,Henry Ellenson,2018,0.13157894736842105,0.0
395,Ian Clark,2018,0.44594594594594594,0.13513513513513514
396,Ian Mahinmi,2018,0.4935064935064935,0.5454545454545454
397,Iman Shumpert,2018,0.6428571428571429,0.2857142857142857
398,Isaiah Whitehead,2018,0.5,0.125
399,Ish Smith,2018,0.7804878048780488,0.24390243902439024
400,Ivica Zubac,2018,0.18604651162790697,0.3488372093023256
401,J.J. Barea,2018,0.5072463768115942,0.043478260869565216
402,JJ Redick,2018,0.5,0.08571428571428572
403,JR Smith,2018,0.85,0.1375
404,JaMychal Green,2018,0.5818181818181818,0.45454545454545453
405,JaVale McGee,2018,0.3230769230769231,0.8769230769230769
406,Jabari Parker,2018,0.8064516129032258,0.3225806451612903
407,Jakob Poeltl,2018,0.47560975609756095,1.2195121951219512
408,Jamal Crawford,2018,0.5,0.1125
409,Jamal Murray,2018,0.9753086419753086,0.345679012345679
410,James Harden,2018,1.75,0.6944444444444444
411,James Johnson,2018,0.958904109589041,0.6986301369863014
412,James Michael McAdoo,2018,0.0,0.3333333333333333
413,James Young,2018,0.0,0.0
414,Jared Dudley,2018,0.5,0.22916666666666666
415,Jarell Martin,2018,0.5342465753424658,0.6712328767123288
416,Jarrett Jack,2018,0.5645161290322581,0.06451612903225806
417,Jason Smith,2018,0.09090909090909091,0.3939393939393939
418,Jason Terry,2018,0.8235294117647058,0.2549019607843137
419,Jaylen Brown,2018,1.0,0.37142857142857144
420,Jeff Green,2018,0.5256410256410257,0.4358974358974359
421,Jeff Teague,2018,1.457142857142857,0.32857142857142857
422,Jeremy Lamb,2018,0.7625,0.4
423,Jeremy Lin,2018,0.0,0.0
424,Jerian Grant,2018,0.8513513513513513,0.10810810810810811
425,Jerryd Bayless,2018,0.5897435897435898,0.15384615384615385
426,Jimmy Butler,2018,1.9661016949152543,0.4067796610169492
427,Joakim Noah,2018,0.2857142857142857,0.2857142857142857
428,Jodie Meeks,2018,0.37662337662337664,0.05194805194805195
429,Joe Harris,2018,0.44871794871794873,0.2564102564102564
430,Joe Ingles,2018,1.0975609756097562,0.24390243902439024
431,Joel Embiid,2018,0.6349206349206349,1.7619047619047619
432,John Henson,2018,0.5921052631578947,1.4342105263157894
433,John Wall,2018,1.3902439024390243,1.0975609756097562
434,Jon Leuer,2018,0.125,0.375
435,Jonas Jerebko,2018,0.32432432432432434,0.16216216216216217
436,Jonas Valanciunas,2018,0.37662337662337664,0.8961038961038961
437,Jonathan Gibson,2018,0.0,0.0
438,Jonathon Simmons,2018,0.8405797101449275,0.2318840579710145
439,Jordan Crawford,2018,0.2,0.2
440,Jordan Mickey,2018,0.2608695652173913,0.43478260869565216
441,Josh Huestis,2018,0.21739130434782608,0.6231884057971014
442,Josh Richardson,2018,1.4938271604938271,0.9259259259259259
443,Jrue Holiday,2018,1.5185185185185186,0.7901234567901234
444,Juancho Hernangomez,2018,0.24,0.12
445,Julius Randle,2018,0.524390243902439,0.5487804878048781
446,Justin Holiday,2018,1.1111111111111112,0.4305555555555556
447,Justise Winslow,2018,0.7941176470588235,0.4852941176470588
448,Karl-Anthony Towns,2018,0.7804878048780488,1.4024390243902438
449,Kawhi Leonard,2018,2.0,1.0
450,Kelly Olynyk,2018,0.8157894736842105,0.4605263157894737
451,Kelly Oubre Jr.,2018,0.9876543209876543,0.43209876543209874
452,Kemba Walker,2018,1.1375,0.3
453,Kenneth Faried,2018,0.375,0.40625
454,Kent Bazemore,2018,1.5384615384615385,0.6923076923076923
455,Kentavious Caldwell-Pope,2018,1.4324324324324325,0.21621621621621623
456,Kevin Durant,2018,0.7352941176470589,1.75
457,Kevin Love,2018,0.7288135593220338,0.4067796610169492
458,Kevon Looney,2018,0.5151515151515151,0.8484848484848485
459,Khris Middleton,2018,1.451219512195122,0.25609756097560976
460,Klay Thompson,2018,0.7534246575342466,0.4657534246575342
461,Kosta Koufos,2018,0.6619718309859155,0.4507042253521127
462,Kris Dunn,2018,2.0,0.5192307692307693
463,Kristaps Porzingis,2018,0.75,2.3958333333333335
464,Kyle Anderson,2018,1.554054054054054,0.8108108108108109
465,Kyle Lowry,2018,1.0897435897435896,0.24358974358974358
466,Kyle O'Quinn,2018,0.4675324675324675,1.2727272727272727
467,Kyrie Irving,2018,1.0833333333333333,0.2833333333333333
468,LaMarcus Aldridge,2018,0.5733333333333334,1.2
469,Lance Thomas,2018,0.410958904109589,0.1917808219178082
470,LeBron James,2018,1.4146341463414633,0.8658536585365854
471,Luc Mbah a Moute,2018,1.180327868852459,0.4098360655737705
472,Lucas Nogueira,2018,0.46938775510204084,0.8775510204081632
473,Luol Deng,2018,1.0,0.0
474,Malcolm Brogdon,2018,0.8541666666666666,0.2708333333333333
475,Malcolm Delaney,2018,0.6481481481481481,0.1111111111111111
476,Malik Beasley,2018,0.24193548387096775,0.11290322580645161
477,Manu Ginobili,2018,0.6615384615384615,0.24615384615384617
478,Marc Gasol,2018,0.7397260273972602,1.3835616438356164
479,Marcin Gortat,2018,0.4878048780487805,0.7439024390243902
480,Marcus Georges-Hunt,2018,0.14285714285714285,0.0
481,Marcus Morris Sr.,2018,0.6481481481481481,0.2222222222222222
482,Marcus Smart,2018,1.3148148148148149,0.42592592592592593
483,Mario Hezonja,2018,1.08,0.41333333333333333
484,Markieff Morris,2018,0.7671232876712328,0.5205479452054794
485,Marquese Chriss,2018,0.7083333333333334,0.9722222222222222
486,Marreese Speights,2018,0.15384615384615385,0.4230769230769231
487,Marshall Plumlee,2018,0.0,0.125
488,Marvin Williams,2018,0.717948717948718,0.48717948717948717
489,Matthew Dellavedova,2018,0.3684210526315789,0.0
490,Maurice Harkless,2018,0.8135593220338984,0.7288135593220338
491,Meyers Leonard,2018,0.21212121212121213,0.0
492,Michael Beasley,2018,0.4864864864864865,0.581081081081081
493,Michael Carter-Williams,2018,0.8461538461538461,0.4423076923076923
494,Michael Kidd-Gilchrist,2018,0.6891891891891891,0.43243243243243246
495,Mike Conley,2018,1.0,0.25
496,Mike Muscala,2018,0.5849056603773585,0.5094339622641509
497,Mike Scott,2018,0.3026315789473684,0.13157894736842105
498,Mirza Teletovic,2018,0.4,0.1
499,Montrezl Harrell,2018,0.47368421052631576,0.6842105263157895
500,Myles Turner,2018,0.5846153846153846,1.8153846153846154
501,Nemanja Bjelica,2018,0.746268656716418,0.23880597014925373
502,Nene,2018,0.5384615384615384,0.2692307692307692
503,Nick Young,2018,0.475,0.0875
504,Nicolas Batum,2018,1.015625,0.359375
505,Nikola Jokic,2018,1.2,0.8133333333333334
506,Nikola Vucevic,2018,0.9824561403508771,1.087719298245614
507,Norman Powell,2018,0.5285714285714286,0.22857142857142856
508,Okaro White,2018,0.16666666666666666,0.16666666666666666
509,Otto Porter Jr.,2018,1.5064935064935066,0.5324675324675324
510,Pascal Siakam,2018,0.7654320987654321,0.5185185185185185
511,Pat Connaughton,2018,0.2804878048780488,0.2682926829268293
512,Patrick Beverley,2018,1.7272727272727273,0.45454545454545453
513,Patrick McCaw,2018,0.7543859649122807,0.17543859649122806
514,Patrick Patterson,2018,0.5853658536585366,0.2804878048780488
515,Patty Mills,2018,0.6707317073170732,0.13414634146341464
516,Pau Gasol,2018,0.3116883116883117,1.025974025974026
517,Paul George,2018,2.037974683544304,0.4936708860759494
518,Paul Millsap,2018,1.0263157894736843,1.1578947368421053
519,Paul Zipser,2018,0.37037037037037035,0.2777777777777778
520,Rajon Rondo,2018,1.0769230769230769,0.15384615384615385
521,Raul Neto,2018,0.3170731707317073,0.0975609756097561
522,Raymond Felton,2018,0.5975609756097561,0.1951219512195122
523,Reggie Bullock,2018,0.7580645161290323,0.20967741935483872
524,Reggie Jackson,2018,0.6,0.08888888888888889
525,Richard Jefferson,2018,0.1,0.05
526,Richaun Holmes,2018,0.4166666666666667,0.6041666666666666
527,Ricky Rubio,2018,1.5714285714285714,0.14285714285714285
528,Robert Covington,2018,1.7125,0.9
529,Robin Lopez,2018,0.21875,0.828125
530,Rodney McGruder,2018,0.4444444444444444,0.16666666666666666
531,Ron Baker,2018,0.896551724137931,0.20689655172413793
532,Rondae Hollis-Jefferson,2018,0.9558823529411765,0.7058823529411765
533,Rudy Gay,2018,0.8070175438596491,0.6666666666666666
534,Rudy Gobert,2018,0.7857142857142857,2.3035714285714284
535,Russell Westbrook,2018,1.8375,0.25
536,Ryan Anderson,2018,0.36363636363636365,0.3181818181818182
537,Salah Mejri,2018,0.36065573770491804,1.098360655737705
538,Sam Dekker,2018,0.3287671232876712,0.1232876712328767
539,Shabazz Napier,2018,1.0945945945945945,0.1891891891891892
540,Shaun Livingston,2018,0.49295774647887325,0.29577464788732394
541,Shelvin Mack,2018,0.782608695652174,0.11594202898550725
542,Skal Labissiere,2018,0.4166666666666667,0.8166666666666667
543,Solomon Hill,2018,0.5833333333333334,0.08333333333333333
544,Spencer Dinwiddie,2018,0.85,0.2875
545,Stanley Johnson,2018,1.3768115942028984,0.2028985507246377
546,Stephen Curry,2018,1.5686274509803921,0.1568627450980392
547,Steven Adams,2018,1.2105263157894737,1.0263157894736843
548,T.J. Warren,2018,1.0,0.6307692307692307
549,Tarik Black,2018,0.4117647058823529,0.5882352941176471
550,Taurean Prince,2018,1.0365853658536586,0.5121951219512195
551,Terry Rozier,2018,1.0,0.2375
552,Thabo Sefolosha,2018,1.368421052631579,0.3157894736842105
553,Thaddeus Young,2018,1.6666666666666667,0.4444444444444444
554,Thon Maker,2018,0.5135135135135135,0.7162162162162162
555,Tim Frazier,2018,0.7966101694915254,0.11864406779661017
556,Tim Hardaway Jr.,2018,1.087719298245614,0.17543859649122806
557,Timofey Mozgov,2018,0.16129032258064516,0.41935483870967744
558,Timothe Luwawu-Cabarrot,2018,0.23076923076923078,0.09615384615384616
559,Tomas Satoransky,2018,0.7123287671232876,0.2054794520547945
560,Tony Allen,2018,0.5,0.13636363636363635
561,Tony Parker,2018,0.509090909090909,0.01818181818181818
562,Tony Snell,2018,0.6266666666666667,0.37333333333333335
563,Treveon Graham,2018,0.5238095238095238,0.031746031746031744
564,Trevor Ariza,2018,1.462686567164179,0.19402985074626866
565,Trey Burke,2018,0.6666666666666666,0.1111111111111111
566,Trey Lyles,2018,0.410958904109589,0.4657534246575342
567,Tristan Thompson,2018,0.3018867924528302,0.32075471698113206
568,Troy Daniels,2018,0.3291139240506329,0.06329113924050633
569,Tyler Johnson,2018,0.8333333333333334,0.4722222222222222
570,Tyler Ulis,2018,0.9859154929577465,0.09859154929577464
571,Tyson Chandler,2018,0.34782608695652173,0.5869565217391305
572,Tyus Jones,2018,1.1585365853658536,0.07317073170731707
573,Udonis Haslem,2018,0.0,0.14285714285714285
574,Victor Oladipo,2018,2.36,0.76
575,Vince Carter,2018,0.7241379310344828,0.4482758620689655
576,Wade Baldwin IV,2018,0.2857142857142857,0.14285714285714285
577,Wayne Ellington,2018,0.6883116883116883,0.1038961038961039
578,Wesley Johnson,2018,1.027027027027027,0.8378378378378378
579,Wesley Matthews,2018,1.2063492063492063,0.25396825396825395
580,Will Barton,2018,1.0123456790123457,0.6419753086419753
581,Willie Cauley-Stein,2018,1.0547945205479452,0.9178082191780822
582,Wilson Chandler,2018,0.581081081081081,0.527027027027027
583,Zach LaVine,2018,1.0,0.16666666666666666
584,Zach Randolph,2018,0.711864406779661,0.1694915254237288
585,Zaza Pachulia,2018,0.5507246376811594,0.2463768115942029
586,Aaron Gordon,2019,0.7307692307692307,0.717948717948718
587,Abdel Nader,2019,0.32786885245901637,0.19672131147540983
588,Al Horford,2019,0.8676470588235294,1.2647058823529411
589,Al-Farouq Aminu,2019,0.8395061728395061,0.4074074074074074
590,Alan Williams,2019,0.2,0.0
591,Alex Abrines,2019,0.5483870967741935,0.1935483870967742
592,Alex Caruso,2019,0.96,0.36
593,Alex Len,2019,0.35064935064935066,0.8961038961038961
594,Allen Crabbe,2019,0.5348837209302325,0.3023255813953488
595,Amir Johnson,2019,0.3137254901960784,0.2549019607843137
596,Andre Drummond,2019,1.7215189873417722,1.7468354430379747
597,Andre Iguodala,2019,0.8970588235294118,0.75
598,Andrew Bogut,2019,0.2727272727272727,0.7272727272727273
599,Andrew Wiggins,2019,0.958904109589041,0.6575342465753424
600,Ante Zizic,2019,0.22033898305084745,0.3728813559322034
601,Anthony Davis,2019,1.5714285714285714,2.4107142857142856
602,Anthony Tolliver,2019,0.26153846153846155,0.3230769230769231
603,Antonio Blakeney,2019,0.21052631578947367,0.15789473684210525
604,Aron Baynes,2019,0.23529411764705882,0.6666666666666666
605,Bam Adebayo,2019,0.8658536585365854,0.7926829268292683
606,Ben McLemore,2019,0.3157894736842105,0.15789473684210525
607,Ben Simmons,2019,1.4177215189873418,0.7721518987341772
608,Bismack Biyombo,2019,0.2037037037037037,0.7592592592592593
609,Bogdan Bogdanovic,2019,1.0285714285714285,0.21428571428571427
610,Bojan Bogdanovic,2019,0.8518518518518519,0.012345679012345678
611,Bradley Beal,2019,1.475609756097561,0.7073170731707317
612,Brandon Ingram,2019,0.5384615384615384,0.5961538461538461
613,Brook Lopez,2019,0.6296296296296297,2.2098765432098766
614,Bryn Forbes,2019,0.5487804878048781,0.04878048780487805
615,Buddy Hield,2019,0.7073170731707317,0.4024390243902439
616,C.J. Williams,2019,0.4,0.0
617,CJ McCollum,2019,0.7857142857142857,0.4
618,Caris LeVert,2019,1.05,0.35
619,Carmelo Anthony,2019,0.4,0.7
620,Cedi Osman,2019,0.7894736842105263,0.14473684210526316
621,Chandler Parsons,2019,0.76,0.2
622,Cheick Diallo,2019,0.453125,0.515625
623,Chris Paul,2019,1.9655172413793103,0.3103448275862069
624,Clint Capela,2019,0.6567164179104478,1.5223880597014925
625,Cody Zeller,2019,0.7755102040816326,0.8367346938775511
626,Cory Joseph,2019,1.146341463414634,0.2682926829268293
627,Cristiano Felicio,2019,0.18333333333333332,0.11666666666666667
628,D'Angelo Russell,2019,1.2345679012345678,0.24691358024691357
629,D.J. Augustin,2019,0.6419753086419753,0.04938271604938271
630,Damian Jones,2019,0.5,1.0416666666666667
631,Damian Lillard,2019,1.1,0.425
632,Damion Lee,2019,0.40625,0.0
633,Damyean Dotson,2019,0.7945205479452054,0.136986301369863
634,Daniel Theis,2019,0.3181818181818182,0.6363636363636364
635,Danilo Gallinari,2019,0.7205882352941176,0.3382352941176471
636,Danny Green,2019,0.9125,0.6625
637,Dante Exum,2019,0.3333333333333333,0.11904761904761904
638,Danuel House Jr.,2019,0.5384615384615384,0.28205128205128205
639,Darius Miller,2019,0.5797101449275363,0.3333333333333333
640,Darren Collison,2019,1.4473684210526316,0.11842105263157894
641,David Nwaba,2019,0.7058823529411765,0.3333333333333333
642,Davis Bertans,2019,0.4605263157894737,0.4342105263157895
643,De'Aaron Fox,2019,1.6419753086419753,0.5555555555555556
644,DeAndre' Bembry,2019,1.2804878048780488,0.5
645,DeMar DeRozan,2019,1.1168831168831168,0.4675324675324675
646,DeMarcus Cousins,2019,1.3333333333333333,1.4666666666666666
647,DeMarre Carroll,2019,0.4626865671641791,0.14925373134328357
648,Dennis Schroder,2019,0.8227848101265823,0.1518987341772152
649,Derrick Favors,2019,0.7368421052631579,1.394736842105263
650,Derrick White,2019,1.0,0.7014925373134329
651,Devin Booker,2019,0.875,0.203125
652,Dewayne Dedmon,2019,1.078125,1.109375
653,Deyonta Davis,2019,0.3333333333333333,0.5555555555555556
654,Dillon Brooks,2019,0.5555555555555556,0.2222222222222222
655,Dion Waiters,2019,0.6590909090909091,0.20454545454545456
656,Dirk Nowitzki,2019,0.17647058823529413,0.35294117647058826
657,Domantas Sabonis,2019,0.6486486486486487,0.40540540540540543
658,Donovan Mitchell,2019,1.3766233766233766,0.4025974025974026
659,Dorian Finney-Smith,2019,0.8518518518518519,0.4444444444444444
660,Dragan Bender,2019,0.391304347826087,0.4782608695652174
661,Draymond Green,2019,1.4393939393939394,1.0606060606060606
662,Dwayne Bacon,2019,0.27906976744186046,0.11627906976744186
663,Dwight Howard,2019,0.7777777777777778,0.4444444444444444
664,Dwight Powell,2019,0.5714285714285714,0.6493506493506493
665,E'Twaun Moore,2019,0.7547169811320755,0.1509433962264151
666,Ed Davis,2019,0.43209876543209874,0.4074074074074074
667,Ekpe Udoh,2019,0.19607843137254902,0.6078431372549019
668,Eric Gordon,2019,0.6029411764705882,0.39705882352941174
669,Evan Fournier,2019,0.8765432098765432,0.14814814814814814
670,Evan Turner,2019,0.4520547945205479,0.2465753424657534
671,Frank Kaminsky,2019,0.2553191489361702,0.2553191489361702
672,Frank Ntilikina,2019,0.6976744186046512,0.32558139534883723
673,Fred VanVleet,2019,0.890625,0.3125
674,Furkan Korkmaz,2019,0.6041666666666666,0.041666666666666664
675,Gary Harris,2019,0.9649122807017544,0.3333333333333333
676,Gerald Green,2019,0.4520547945205479,0.3698630136986301
677,Giannis Antetokounmpo,2019,1.2777777777777777,1.5277777777777777
678,Glenn Robinson III,2019,0.2978723404255319,0.1702127659574468
679,Goran Dragic,2019,0.8333333333333334,0.1388888888888889
680,Gordon Hayward,2019,0.8611111111111112,0.3194444444444444
681,Gorgui Dieng,2019,0.631578947368421,0.5394736842105263
682,Guerschon Yabusele,2019,0.1951219512195122,0.17073170731707318
683,Hassan Whiteside,2019,0.6388888888888888,1.8888888888888888
684,Ian Clark,2019,0.36666666666666664,0.13333333333333333
685,Ian Mahinmi,2019,0.7352941176470589,0.47058823529411764
686,Isaiah Hicks,2019,0.3333333333333333,1.0
687,Ish Smith,2019,0.5,0.19642857142857142
688,Ivan Rabb,2019,0.3469387755102041,0.2857142857142857
689,J.J. Barea,2019,0.5789473684210527,0.02631578947368421
690,JJ Redick,2019,0.42105263157894735,0.2236842105263158
691,JR Smith,2019,1.0,0.2727272727272727
692,JaKarr Sampson,2019,1.0,0.75
693,JaVale McGee,2019,0.6266666666666667,1.9733333333333334
694,Jakob Poeltl,2019,0.37662337662337664,0.8831168831168831
695,Jamal Crawford,2019,0.515625,0.1875
696,Jamal Murray,2019,0.8933333333333333,0.36
697,James Harden,2019,2.0256410256410255,0.7435897435897436
698,James Johnson,2019,0.6363636363636364,0.4909090909090909
699,Jared Dudley,2019,0.6101694915254238,0.2711864406779661
700,Jarell Martin,2019,0.07142857142857142,0.19047619047619047
701,Jarrett Allen,2019,0.5375,1.5
702,Jaylen Brown,2019,0.9324324324324325,0.43243243243243246
703,Jaylen Morris,2019,0.5,0.0
704,Jayson Tatum,2019,1.0632911392405062,0.7215189873417721
705,Jeff Green,2019,0.5584415584415584,0.5064935064935064
706,Jeff Teague,2019,1.0238095238095237,0.42857142857142855
707,Jerami Grant,2019,0.7625,1.25
708,Jeremy Lamb,2019,1.1139240506329113,0.4050632911392405
709,Jerian Grant,2019,0.7333333333333333,0.1
710,Jerryd Bayless,2019,0.5294117647058824,0.058823529411764705
711,Joakim Noah,2019,0.47619047619047616,0.7380952380952381
712,Jodie Meeks,2019,0.125,0.125
713,Joe Harris,2019,0.5,0.2236842105263158
714,Joe Ingles,2019,1.1951219512195121,0.24390243902439024
715,Joel Embiid,2019,0.71875,1.90625
716,John Collins,2019,0.36065573770491804,0.639344262295082
717,John Henson,2019,0.5,0.7857142857142857
718,John Wall,2019,1.53125,0.90625
719,Johnathan Motley,2019,0.22727272727272727,0.13636363636363635
720,Jon Leuer,2019,0.2926829268292683,0.0975609756097561
721,Jonas Jerebko,2019,0.3698630136986301,0.2465753424657534
722,Jonathan Isaac,2019,0.7866666666666666,1.3066666666666666
723,Jordan Bell,2019,0.29411764705882354,0.75
724,Jose Calderon,2019,0.32653061224489793,0.061224489795918366
725,Josh Hart,2019,0.9552238805970149,0.5970149253731343
726,Josh Jackson,2019,0.9367088607594937,0.7088607594936709
727,Josh Richardson,2019,1.082191780821918,0.4657534246575342
728,Jrue Holiday,2019,1.626865671641791,0.8059701492537313
729,Juancho Hernangomez,2019,0.38571428571428573,0.34285714285714286
730,Julius Randle,2019,0.7123287671232876,0.6164383561643836
731,Justin Anderson,2019,0.4583333333333333,0.2708333333333333
732,Justise Winslow,2019,1.0909090909090908,0.2878787878787879
733,Jusuf Nurkic,2019,0.9861111111111112,1.4305555555555556
734,Kadeem Allen,2019,0.8421052631578947,0.21052631578947367
735,Karl-Anthony Towns,2019,0.8701298701298701,1.6233766233766234
736,Kawhi Leonard,2019,1.7666666666666666,0.4
737,Kelly Olynyk,2019,0.6708860759493671,0.46835443037974683
738,Kemba Walker,2019,1.2439024390243902,0.4146341463414634
739,Kent Bazemore,2019,1.328358208955224,0.6268656716417911
740,Kentavious Caldwell-Pope,2019,0.8902439024390244,0.15853658536585366
741,Kevin Durant,2019,0.7435897435897436,1.0769230769230769
742,Kevin Love,2019,0.2727272727272727,0.22727272727272727
743,Kevon Looney,2019,0.575,0.6625
744,Khem Birch,2019,0.36,0.58
745,Khris Middleton,2019,1.0389610389610389,0.09090909090909091
746,Klay Thompson,2019,1.0769230769230769,0.6025641025641025
747,Kosta Koufos,2019,0.35714285714285715,0.42857142857142855
748,Kris Dunn,2019,1.4782608695652173,0.45652173913043476
749,Kyle Anderson,2019,1.255813953488372,0.8604651162790697
750,Kyle Kuzma,2019,0.5857142857142857,0.37142857142857144
751,Kyle Lowry,2019,1.4,0.47692307692307695
752,Kyle O'Quinn,2019,0.2,0.5555555555555556
753,Kyrie Irving,2019,1.537313432835821,0.5074626865671642
754,LaMarcus Aldridge,2019,0.5308641975308642,1.3209876543209877
755,Lance Stephenson,2019,0.6029411764705882,0.10294117647058823
756,Lance Thomas,2019,0.3695652173913043,0.15217391304347827
757,Langston Galloway,2019,0.4625,0.1
